Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LARROW
    NOT
    RARROW
    RETURN
    SEMICOLON

Grammar

Rule 0     S' -> statements
    OR              reduce using rule 56 (expression -> IDENTIFIER .)
    LET             reduce using rule 56 (expression -> IDENTIFIER .)
    VAR             reduce using rule 56 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 56 (expression -> IDENTIFIER .)
    FUNC            reduce using rule 56 (expression -> IDENTIFIER .)
    IF              reduce using rule 56 (expression -> IDENTIFIER .)
    FOR             reduce using rule 56 (expression -> IDENTIFIER .)
    REPEAT          reduce using rule 56 (expression -> IDENTIFIER .)
    INT             reduce using rule 56 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 56 (expression -> IDENTIFIER .)
    BOOL            reduce using rule 56 (expression -> IDENTIFIER .)
    STRING          reduce using rule 56 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 56 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 56 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 56 (expression -> IDENTIFIER .)
    $end            reduce using rule 56 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 56 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 56 (expression -> IDENTIFIER .)


state 57

    (38) data_declaration -> LET IDENTIFIER COLON . typehint EQUAL expression
    (43) typehint -> . LBRACKET basic_typehints RBRACKET
    (44) typehint -> . LBRACKET basic_typehints COLON basic_typehints RBRACKET
    (45) typehint -> . basic_typehints
    (33) basic_typehints -> . INT_TYPE
    (34) basic_typehints -> . FLOAT_TYPE
    (35) basic_typehints -> . BOOL_TYPE
    (36) basic_typehints -> . STRING_TYPE
    (37) basic_typehints -> . SET_TYPE

    LBRACKET        shift and go to state 71
    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    BOOL_TYPE       shift and go to state 75
    STRING_TYPE     shift and go to state 76
    SET_TYPE        shift and go to state 77

    typehint                       shift and go to state 70
    basic_typehints                shift and go to state 72

state 58

    (40) data_declaration -> IDENTIFIER EQUAL expression .
    (63) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    LET             reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    VAR             reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    IDENTIFIER      reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    FUNC            reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    IF              reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    FOR             reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    REPEAT          reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    INT             reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    FLOAT           reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    BOOL            reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    STRING          reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    WHILE           reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    LBRACKET        reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    LPAREN          reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    $end            reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    RBRACE          reduce using rule 40 (data_declaration -> IDENTIFIER EQUAL expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQEQ            shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    bin_operators                  shift and go to state 28

state 59

    (39) data_declaration -> VAR IDENTIFIER COLON . typehint EQUAL expression
    (43) typehint -> . LBRACKET basic_typehints RBRACKET
    (44) typehint -> . LBRACKET basic_typehints COLON basic_typehints RBRACKET
    (45) typehint -> . basic_typehints
    (33) basic_typehints -> . INT_TYPE
    (34) basic_typehints -> . FLOAT_TYPE
    (35) basic_typehints -> . BOOL_TYPE
    (36) basic_typehints -> . STRING_TYPE
    (37) basic_typehints -> . SET_TYPE

    LBRACKET        shift and go to state 71
    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    BOOL_TYPE       shift and go to state 75
    STRING_TYPE     shift and go to state 76
    SET_TYPE        shift and go to state 77

    typehint                       shift and go to state 78
    basic_typehints                shift and go to state 72

state 60

    (46) func_declaration -> FUNC IDENTIFIER LPAREN . RPAREN LBRACE statements RBRACE
    (47) func_declaration -> FUNC IDENTIFIER LPAREN . func_params RPAREN LBRACE statements RBRACE
    (48) func_params -> . func_param
    (49) func_params -> . func_params COMMA func_param
    (55) func_param -> . IDENTIFIER COLON typehint

    RPAREN          shift and go to state 80
    IDENTIFIER      shift and go to state 79

    func_params                    shift and go to state 81
    func_param                     shift and go to state 82

state 61

    (60) collections -> LPAREN collection_contents RPAREN .

    PLUS            reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    MINUS           reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    TIMES           reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    DIVIDE          reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    MOD             reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    EQEQ            reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    NOT_EQUAL       reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    LESS            reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    LESS_EQUAL      reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    GREATER         reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    GREATER_EQUAL   reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    AND             reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    OR              reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    LET             reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    VAR             reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    IDENTIFIER      reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    FUNC            reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    IF              reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    FOR             reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    REPEAT          reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    INT             reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    FLOAT           reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    BOOL            reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    STRING          reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    WHILE           reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    LBRACKET        reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    LPAREN          reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    $end            reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    COLON           reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    COMMA           reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    RPAREN          reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    RBRACKET        reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    RBRACE          reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)
    LBRACE          reduce using rule 60 (collections -> LPAREN collection_contents RPAREN .)


state 62

    (62) collection_contents -> collection_content COMMA . collection_contents
    (61) collection_contents -> . collection_content
    (62) collection_contents -> . collection_content COMMA collection_contents
    (64) collection_content -> . basic_types
    (65) collection_content -> . basic_types COLON basic_types
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    collection_content             shift and go to state 47
    collection_contents            shift and go to state 83
    basic_types                    shift and go to state 48
    collections                    shift and go to state 24

state 63

    (65) collection_content -> basic_types COLON . basic_types
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    basic_types                    shift and go to state 84
    collections                    shift and go to state 24

state 64

    (3) if_statement -> IF LPAREN expression . RPAREN LBRACE statements RBRACE elifs else_statement
    (63) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    RPAREN          shift and go to state 85
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQEQ            shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    bin_operators                  shift and go to state 28

state 65

    (17) for_statement -> FOR IDENTIFIER IN . for_sequence LBRACE statements RBRACE
    (21) for_sequence -> . IDENTIFIER
    (22) for_sequence -> . collections
    (23) for_sequence -> . INT DOT DOT INT
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 86
    INT             shift and go to state 89
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    for_sequence                   shift and go to state 87
    collections                    shift and go to state 88

state 66

    (41) while_statement -> while_block LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 90
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    while_block                    shift and go to state 18
    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 67

    (42) while_statement -> REPEAT LBRACE statements . RBRACE while_block
    (2) statements -> statements . statement
    (24) statement -> . data_declaration
    (25) statement -> . func_declaration
    (26) statement -> . expression
    (27) statement -> . if_statement
    (28) statement -> . for_statement
    (29) statement -> . while_statement
    (38) data_declaration -> . LET IDENTIFIER COLON typehint EQUAL expression
    (39) data_declaration -> . VAR IDENTIFIER COLON typehint EQUAL expression
    (40) data_declaration -> . IDENTIFIER EQUAL expression
    (46) func_declaration -> . FUNC IDENTIFIER LPAREN RPAREN LBRACE statements RBRACE
    (47) func_declaration -> . FUNC IDENTIFIER LPAREN func_params RPAREN LBRACE statements RBRACE
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (3) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE elifs else_statement
    (17) for_statement -> . FOR IDENTIFIER IN for_sequence LBRACE statements RBRACE
    (41) while_statement -> . while_block LBRACE statements RBRACE
    (42) while_statement -> . REPEAT LBRACE statements RBRACE while_block
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (32) while_block -> . WHILE LPAREN expression RPAREN
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    RBRACE          shift and go to state 91
    LET             shift and go to state 9
    VAR             shift and go to state 11
    IDENTIFIER      shift and go to state 10
    FUNC            shift and go to state 12
    IF              shift and go to state 16
    FOR             shift and go to state 17
    REPEAT          shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23
    WHILE           shift and go to state 25
    LBRACKET        shift and go to state 26
    LPAREN          shift and go to state 13

    while_block                    shift and go to state 18
    statement                      shift and go to state 27
    data_declaration               shift and go to state 3
    func_declaration               shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    for_statement                  shift and go to state 7
    while_statement                shift and go to state 8
    basic_types                    shift and go to state 14
    comparison_expression          shift and go to state 15
    collections                    shift and go to state 24

state 68

    (32) while_block -> WHILE LPAREN expression . RPAREN
    (63) comparison_expression -> expression . bin_operators expression
    (4) bin_operators -> . PLUS
    (5) bin_operators -> . MINUS
    (6) bin_operators -> . TIMES
    (7) bin_operators -> . DIVIDE
    (8) bin_operators -> . MOD
    (9) bin_operators -> . EQEQ
    (10) bin_operators -> . NOT_EQUAL
    (11) bin_operators -> . LESS
    (12) bin_operators -> . LESS_EQUAL
    (13) bin_operators -> . GREATER
    (14) bin_operators -> . GREATER_EQUAL
    (15) bin_operators -> . AND
    (16) bin_operators -> . OR

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    MOD             shift and go to state 33
    EQEQ            shift and go to state 34
    NOT_EQUAL       shift and go to state 35
    LESS            shift and go to state 36
    LESS_EQUAL      shift and go to state 37
    GREATER         shift and go to state 38
    GREATER_EQUAL   shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    bin_operators                  shift and go to state 28

state 69

    (59) collections -> LBRACKET collection_contents RBRACKET .

    PLUS            reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    MINUS           reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    TIMES           reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    DIVIDE          reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    MOD             reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    EQEQ            reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    NOT_EQUAL       reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    LESS            reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    LESS_EQUAL      reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    GREATER         reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    GREATER_EQUAL   reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    AND             reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    OR              reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    LET             reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    VAR             reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    IDENTIFIER      reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    FUNC            reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    IF              reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    FOR             reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    REPEAT          reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    INT             reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    FLOAT           reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    BOOL            reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    STRING          reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    WHILE           reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    LBRACKET        reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    LPAREN          reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    $end            reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    COLON           reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    COMMA           reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    RPAREN          reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    RBRACKET        reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    RBRACE          reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)
    LBRACE          reduce using rule 59 (collections -> LBRACKET collection_contents RBRACKET .)


state 70

    (38) data_declaration -> LET IDENTIFIER COLON typehint . EQUAL expression

    EQUAL           shift and go to state 93


state 71

    (43) typehint -> LBRACKET . basic_typehints RBRACKET
    (44) typehint -> LBRACKET . basic_typehints COLON basic_typehints RBRACKET
    (33) basic_typehints -> . INT_TYPE
    (34) basic_typehints -> . FLOAT_TYPE
    (35) basic_typehints -> . BOOL_TYPE
    (36) basic_typehints -> . STRING_TYPE
    (37) basic_typehints -> . SET_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT_TYPE      shift and go to state 74
    BOOL_TYPE       shift and go to state 75
    STRING_TYPE     shift and go to state 76
    SET_TYPE        shift and go to state 77

    basic_typehints                shift and go to state 94

state 72

    (45) typehint -> basic_typehints .

    EQUAL           reduce using rule 45 (typehint -> basic_typehints .)
    RPAREN          reduce using rule 45 (typehint -> basic_typehints .)
    COMMA           reduce using rule 45 (typehint -> basic_typehints .)


state 73

    (33) basic_typehints -> INT_TYPE .

    EQUAL           reduce using rule 33 (basic_typehints -> INT_TYPE .)
    RBRACKET        reduce using rule 33 (basic_typehints -> INT_TYPE .)
    COLON           reduce using rule 33 (basic_typehints -> INT_TYPE .)
    RPAREN          reduce using rule 33 (basic_typehints -> INT_TYPE .)
    COMMA           reduce using rule 33 (basic_typehints -> INT_TYPE .)


state 74

    (34) basic_typehints -> FLOAT_TYPE .

    EQUAL           reduce using rule 34 (basic_typehints -> FLOAT_TYPE .)
    RBRACKET        reduce using rule 34 (basic_typehints -> FLOAT_TYPE .)
    COLON           reduce using rule 34 (basic_typehints -> FLOAT_TYPE .)
    RPAREN          reduce using rule 34 (basic_typehints -> FLOAT_TYPE .)
    COMMA           reduce using rule 34 (basic_typehints -> FLOAT_TYPE .)


state 75

    (35) basic_typehints -> BOOL_TYPE .

    EQUAL           reduce using rule 35 (basic_typehints -> BOOL_TYPE .)
    RBRACKET        reduce using rule 35 (basic_typehints -> BOOL_TYPE .)
    COLON           reduce using rule 35 (basic_typehints -> BOOL_TYPE .)
    RPAREN          reduce using rule 35 (basic_typehints -> BOOL_TYPE .)
    COMMA           reduce using rule 35 (basic_typehints -> BOOL_TYPE .)


state 76

    (36) basic_typehints -> STRING_TYPE .

    EQUAL           reduce using rule 36 (basic_typehints -> STRING_TYPE .)
    RBRACKET        reduce using rule 36 (basic_typehints -> STRING_TYPE .)
    COLON           reduce using rule 36 (basic_typehints -> STRING_TYPE .)
    RPAREN          reduce using rule 36 (basic_typehints -> STRING_TYPE .)
    COMMA           reduce using rule 36 (basic_typehints -> STRING_TYPE .)


state 77

    (37) basic_typehints -> SET_TYPE .

    EQUAL           reduce using rule 37 (basic_typehints -> SET_TYPE .)
    RBRACKET        reduce using rule 37 (basic_typehints -> SET_TYPE .)
    COLON           reduce using rule 37 (basic_typehints -> SET_TYPE .)
    RPAREN          reduce using rule 37 (basic_typehints -> SET_TYPE .)
    COMMA           reduce using rule 37 (basic_typehints -> SET_TYPE .)


state 78

    (39) data_declaration -> VAR IDENTIFIER COLON typehint . EQUAL expression

    EQUAL           shift and go to state 95


state 79

    (55) func_param -> IDENTIFIER . COLON typehint

    COLON           shift and go to state 96


state 80

    (46) func_declaration -> FUNC IDENTIFIER LPAREN RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 97


state 81

    (47) func_declaration -> FUNC IDENTIFIER LPAREN func_params . RPAREN LBRACE statements RBRACE
    (49) func_params -> func_params . COMMA func_param

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 99


state 82

    (48) func_params -> func_param .

    RPAREN          reduce using rule 48 (func_params -> func_param .)
    COMMA           reduce using rule 48 (func_params -> func_param .)


state 83

    (62) collection_contents -> collection_content COMMA collection_contents .

    RPAREN          reduce using rule 62 (collection_contents -> collection_content COMMA collection_contents .)
    RBRACKET        reduce using rule 62 (collection_contents -> collection_content COMMA collection_contents .)


state 84

    (65) collection_content -> basic_types COLON basic_types .

    COMMA           reduce using rule 65 (collection_content -> basic_types COLON basic_types .)
    RPAREN          reduce using rule 65 (collection_content -> basic_types COLON basic_types .)
    RBRACKET        reduce using rule 65 (collection_content -> basic_types COLON basic_types .)


state 85

    (3) if_statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE elifs else_statement

    LBRACE          shift and go to state 100


state 86

    (21) for_sequence -> IDENTIFIER .

    LBRACE          reduce using rule 21 (for_sequence -> IDENTIFIER .)


state 87

    (17) for_statement -> FOR IDENTIFIER IN for_sequence . LBRACE statements RBRACE

    LBRACE          shift and go to state 101


state 88

    (22) for_sequence -> collections .

    LBRACE          reduce using rule 22 (for_sequence -> collections .)


state 89

    (23) for_sequence -> INT . DOT DOT INT

    DOT             shift and go to state 102


state 90

    (41) while_statement -> while_block LBRACE statements RBRACE .

    LET             reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    VAR             reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    FUNC            reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    IF              reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    FOR             reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    REPEAT          reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    INT             reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    FLOAT           reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    BOOL            reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    STRING          reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    WHILE           reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    LPAREN          reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    $end            reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)
    RBRACE          reduce using rule 41 (while_statement -> while_block LBRACE statements RBRACE .)


state 91

    (42) while_statement -> REPEAT LBRACE statements RBRACE . while_block
    (32) while_block -> . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 25

    while_block                    shift and go to state 103

state 92

    (32) while_block -> WHILE LPAREN expression RPAREN .

    LBRACE          reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    LET             reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    VAR             reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    FUNC            reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    REPEAT          reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    INT             reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    FLOAT           reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    BOOL            reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    STRING          reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    LPAREN          reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    $end            reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 32 (while_block -> WHILE LPAREN expression RPAREN .)


state 93

    (38) data_declaration -> LET IDENTIFIER COLON typehint EQUAL . expression
    (56) expression -> . IDENTIFIER
    (57) expression -> . basic_types
    (58) expression -> . comparison_expression
    (50) basic_types -> . INT
    (51) basic_types -> . FLOAT
    (52) basic_types -> . BOOL
    (53) basic_types -> . STRING
    (54) basic_types -> . collections
    (63) comparison_expression -> . expression bin_operators expression
    (59) collections -> . LBRACKET collection_contents RBRACKET
    (60) collections -> . LPAREN collection_contents RPAREN

    IDENTIFIER      shift and go to state 56
    INT             shift and go to state 20
